Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
A rescue configuration  is the known working configuration.  If the active  configuration  is corrupted, the
device automatically  loads the rescue configuration  file as the active  configuration.
C r eating  and Returning to a Rescue C on figur ation
A rescue configuration  allows you to define  a known working configuration  or a configuration  with a
known state for recovery, if necessary. This alleviates the necessity of having to remember the rollback
number with the rollback  command. The rescue configuration  rolls back the device to a known253configuration,  or can serve as a last resort if your device configuration  and the backup configuration  files
become damaged beyond repair.
To save the most recently committed  configuration  as the rescue configuration  so that you can return to
it at any time,  issue the request system configuration rescue save  command:
user@host> request system configuration rescue save
To return to the rescue configuration,  use the rollback rescue  configuration  mode command. To commit
the rescue configuration,  thereby activating  it, use the commit  command.
[edit]
user@host# rollback rescue
load complete
NOTE : If the rescue configuration  does not exist, or if the rescue configuration  is not a complete,
viable configuration,  then the rollback  command fails, an error message appears, and the current
configuration  remains active.
To delete an existing  rescue configuration,  issue the request system configuration rescue delete command:
user@host> request system configuration rescue delete
user@host>
NOTE : We recommend setting  the rescue configuration.  This enables the device to automatically
load the rescue configuration  file as the active  configuration  if for any reason the current active
configuration  fails. A minor alarm Rescue configuration is not set  is raised if you do not set the
rescue configuration  using the request system configuration rescue save  command.254Encrypt and Decrypt C on figur ation  Files
IN THIS SECTION
Encrypt Configuration  Files   |  255
Decrypt Configuration  Files   |  257
Modify the Encryption  Key   |  258
You store configuration  data and sensitive  network information  in configuration  files.  Encrypting
configuration  files enables you to secure the information  they store. Decrypting  means disabling the
encryption  of configuration  files on a device and making the files readable to all.
NOTE : Encryption  features are not available on all Juniper Networks devices. If these features
are not available on one or more of your devices, the Junos OS CLI encryption-related  commands
described in this topic may be hidden or may not function.  See your hardware documentation  for
details.
Encrypt C on figur ation  Files
To encrypt configuration  files on a Juniper Networks device, you need an encryption  key. You configure
an encryption  key in EEPROM and determine which encryption  process is appropriate for your network.
To configure  an encryption  key, select the most appropriate request system set-encryption-key  command in
operational  mode, as described in the following table.255Table 11: The request system se t-encryp tion-k e y  CLI Commands
CLI Command Description
request system set-encryption-key Sets the encryption  key and enables default
configuration  file encryption:
•AES encryption  for the Canada and U.S. version of
the operating  system
•DES encryption  for the international  version of the
operating  system
request system set-encryption-key algorithm des Sets the encryption  key and specifies  configuration  file
encryption  by DES.
request system set-encryption-key unique Sets the encryption  key and enables default
configuration  file encryption  with a unique encryption
key that includes the chassis serial number of the
device.
When you encrypt configuration  files with the unique
key, you can decrypt the files on the current device
only. You cannot copy encrypt configuration  files to
another device and decrypt them.
request system set-encryption-key des unique Sets the encryption  key and specifies  configuration  file
encryption  by DES with a unique encryption  key.
To encrypt configuration  files on a device:
1.Enter operational  mode in the CLI.
2.Configure  an encryption  key in EEPROM and determine the encryption  process; for example, enter
the request system set-encryption-key  command.
user@host> request system set-encryption-key
Enter EEPROM stored encryption key:2563.At the prompt, enter the encryption  key. The encryption  key must have at least six characters.
Enter EEPROM stored encryption key:juniper1
Verifying EEPROM stored encryption key:
4.At the second prompt, reenter the encryption  key.
5.Enter configuration  mode in the CLI.
6.Enable configuration  file encryption  to take place.
[edit]
user@host# edit system
user@host# set encrypt-configuration-files
7.Begin the encryption  process by committing  the configuration.
[edit]
user@host# commit
commit complete
Decrypt C on figur ation  Files
Decrypting  configuration  files means disabling the file encryption  on a device, which makes the files
readable to all.
To disable the encryption  of configuration  files on a device:
1.Enter operational  mode in the CLI.
2.Verify your permission to decrypt configuration  files on this device by entering the encryption  key for
the device.
Example:
user@host> request system set-encryption-key
Enter EEPROM stored encryption key:
Verifying EEPROM stored encryption key:
3.At the second prompt, reenter the encryption  key.
4.Enter configuration  mode in the CLI.2575.Enable configuration  file decryption.
[edit]
user@host# edit system
user@host# set no-encrypt-configuration-files
6.Begin the decryption  process by committing  the configuration.
[edit]
user@host# commit
commit complete
Modify the E ncryp tion  Key
When you modify the encryption  key, the configuration  files are decrypted and then reencrypted with
the new encryption  key.
To modify the encryption  key:
1.Enter operational  mode in the CLI.
2.Configure  a new encryption  key in EEPROM, and determine the encryption  process; for example,
enter the request system set-encryption-key  command.
user@host> request system set-encryption-key
Enter EEPROM stored encryption key:
3.At the prompt, enter the new encryption  key. The encryption  key must have at least six characters.
Enter EEPROM stored encryption key:juniperone
Verifying EEPROM stored encryption key:
4.At the second prompt, reenter the new encryption  key.258Example: P r o t ecting  the Junos OS C on figur ation
from M odification  or D ele tion
IN THIS SECTION
Requirements   |  259
Overview   |  260
Protecting  a Parent-Level Hierarchy   |  260
Protecting  a Child Hierarchy   |  261
Protecting  a Configuration  Statement Within a Hierarchy   |  262
Protecting  a List of Identifiers  for a Configuration  Statement   |  263
Protecting  an Individual Member from a Homogenous List   |  264
Unprotecting  a Configuration   |  265
Verification   |  266
This example shows how to use the protect  and unprotect  commands in the configuration  mode to protect
and unprotect the CLI configuration.
Requirements
This example uses the following hardware and software  components:
• An M Series, MX Series, PTX Series, or T Series device
• Junos OS 11.2 or later running on all devices259Overview
IN THIS SECTION
Topology   |  260
The Junos OS enables you to protect the device configuration  from being modified  or deleted by other
users. This can be accomplished by using the protect  command in the configuration  mode of the CLI.
Likewise, you can also unprotect a protected configuration  by using the unprotect  command.
These commands can be used at any level of the configuration  hierarchy—a top-level parent hierarchy or
a configuration  statement or an identifier  within the lowest level of the hierarchy.
If a configuration  hierarchy is protected, users cannot perform the following activities:
•Deleting  or modifying a hierarchy or a statement or identifier  within the protected hierarchy
•Inserting  a new configuration  statement or an identifier  within the protected hierarchy
• Renaming a statement or identifier  within the protected hierarchy
• Copying a configuration  into a protected hierarchy
•Activating  or deactivating  statements within a protected hierarchy
•Annotating  a protected hierarchy
Topology
P r o t ecting  a Parent-Level Hierarchy
IN THIS SECTION
Procedure   |  261260Procedure
Step-by-Step Procedure
To protect a configuration  at the top level of the hierarchy:
Identify  the hierarchy that you want to protect and issue the protect  command for the hierarchy at the
[edit]  hierarchy level.
For example, if you want to protect the entire  [edit access]  hierarchy level, use the following command:
[edit]
user@host# protect access
Results
Protects all elements under the parent hierarchy.
NOTE : If you issue the protect  command for a hierarchy that is not used in the configuration,  the
Junos OS CLI displays the following error message:
[edit]
user@host# protect access
warning: statement not found
P r o t ecting  a Child Hierarchy
IN THIS SECTION
Procedure   |  262261Procedure
Step-by-Step Procedure
To protect a child hierarchy contained within a parent hierarchy:
Navigate to the parent container hierarchy. Use the protect command for the hierarchy at the parent
level.
For example, if you want to protect the [edit system syslog console]  hierarchy level, use the following
command at the [edit system syslog]  hierarchy level.
[edit system syslog]
user@host# protect console
Results
Protects all elements under the child hierarchy.
P r o t ecting  a C on figur ation  Statement Within a Hierarchy
IN THIS SECTION
Procedure   |  262
Procedure
Step-by-Step Procedure
To protect a configuration  statement within a hierarchy level:
Navigate to the hierarchy level containing the statement that you want to protect and issue the protect
command for the hierarchy.262For example, if you want to protect the host-name  statement under the [edit system]  hierarchy level, use
the following command:
[edit system]
user@host# protect host-name
Results
P r o t ecting  a List of I den tifier s  for a C on figur ation  Statement
IN THIS SECTION
Procedure   |  263
Procedure
Step-by-Step Procedure
Some configuration  statements can take multiple  values. For example, the address  statement at the [edit
system login deny-sources]  hierarchy level can take a list of hostnames, IPv4 addresses, or IPv6 addresses.
Suppose you have the following configuration:
[edit system login]
deny-sources {
    address [ 172.17.28.19 172.17.28.20 172.17.28.21 172.17.28.22];
}
To protect all the addresses for the address  statement, use the following command at the [edit]  level:
[edit]
user@host# protect system login deny-sources address263Results
All the addresses ([172.17.28.19 172.17.28.20 172.17.28.21 172.17.28.22]) for the address  statement
are protected.
P r o t ecting  an Individual Member from a Homogenous List
IN THIS SECTION
Procedure   |  264
Procedure
Step-by-Step Procedure
Suppose you have the following configuration:
[edit groups ]
test1 {
    system {
        name-server {
            10.1.2.1;
            10.1.2.2;
            10.1.2.3;
            10.1.2.4;
        }
    }
}
To protect one or more individual addresses for the name-server  statement, issue the following command
at the [edit]  level:
[edit]
user@host# protect groups test1 system name-server 10.1.2.1
user@host# protect groups test1 system name-server 10.1.2.4264Results
Addresses 10.1.2.1 and 10.1.2.4 are protected.
U npr o t ecting  a C on figur ation
IN THIS SECTION
Procedure   |  265
Procedure
Step-by-Step Procedure
Suppose you have the following configuration  at the [edit system]  hierarchy level:
protect: system {
    host-name bigping;
    domain-search 10.1.2.1;
    login {
        deny-sources {
            protect: address [ 172.17.28.19 172.17.28.173 172.17.28.0 174.0.0.0 ];
        }
    }
}
To unprotect the entire  [edit system]  hierarchy level, issue the following command at the [edit]  level:
[edit]
user@host# unprotect system
Results
The entire  system  hierarchy level is unprotected.265V erification
IN THIS SECTION
Verify That a Hierarchy Is Protected Using the show Command   |  266
Verify That a Hierarchy Is Protected by Attempting  to Modify a Configuration   |  267
Verify Usage of the protect Command   |  267
View the Configuration  in XML   |  268
Verify That a Hierarchy Is Protected Using the show Command
Purpose
To check that a configuration  hierarchy is protected.
Action
In the configuration  mode, issue the show command at the [edit]  hierarchy level to see all the
configuration  hierarchies and configuration  statements that are protected.
NOTE : All protected hierarchies or statements are prefixed  with a protect:  string.
...
protect: system {
    host-name bigping;
    domain-search 10.1.2.1;
    login {
        deny-sources {
            protect: address [ 172.17.28.19 172.17.28.173 172.17.28.0 174.0.0.0 ];
        }
    }
}
...266Verify That a Hierarchy Is Protected by Attemp ting  to Modify a C on figur ation
Purpose
To verify that a configuration  is protected by trying to modify the configuration  using the activate , copy,
insert , rename , and delete  commands.
Action
To verify that a configuration  is protected:
1.Try using the activate , copy, insert , rename , and delete  commands for a top-level hierarchy or a child-level
hierarchy or a statement within the hierarchy.
For a protected hierarchy or statement, the Junos OS displays an appropriate warning that the
command has not executed. For example:
protect: system {
    host-name a;
    inactive: domain-search [ a b ];
}
2.To verify that the hierarchy is protected, try issuing the activate  command for the domain-search
statement:
[edit system]
user@host# activate system domain-search
The Junos OS CLI displays an appropriate message:
warning: [system] is protected, 'system domain-search' cannot be activated
Verify Usage of the protect Command
Purpose
To view the protect  commands used for protecting  a configuration.267Action
1.Navigate to the required hierarchy.
2.Issue the show | display set relative  command.
user@host>  show | display set relative
set system host-name bigping
set system domain-search 10.1.2.1
set system login deny-sources address 172.17.28.19
set system login deny-sources address 172.17.28.173
set system login deny-sources address 172.17.28.0
set system login deny-sources address 174.0.0.0
protect system login deny-sources address
protect system
View the C on figur ation  in XML
Purpose
To check if the protected hierarchies or statements are also displayed in the XML. Protected hierarchies,
statements, or identifiers  are displayed with the | display xml  attribute  in the XML.
Action
To view the configuration  in XML:
1.Navigate to the hierarchy you want to view.
2.Use the show command with the pipe symbol and option  | display xml :
[edit system]
user@host# show | display xml
[edit]
user@host# show system | display xml 
<rpc-reply xmlns:junos="http://xml.juniper.net/junos/11.2I0/junos">
    <configuration junos:changed-seconds="1291279234" junos:changed-localtime="2017-12-02 
00:40:34 PST">
            <system protect="protect">
                <host-name>bigping</host-name>268                <domain-search>10.1.2.1</domain-search>
                <login>
                    <message>
        
        
        \jnpr
        
        \tUNAUTHORIZED USE OF THIS ROUTER
        \tIS STRICTLY PROHIBITED!
        
        
    </message>
                <class>
                    <name>a</name>
                    <allow-commands>commit-synchronize</allow-commands>
                    <deny-commands>commit</deny-commands>
                </class>
                <deny-sources>
                    <address protect="protect">172.17.28.19</address>
                    <address protect="protect">172.17.28.173</address>
                    <address protect="protect">172.17.28.0</address>
                    <address protect="protect">174.0.0.0</address>
                </deny-sources>
            </login>
            <syslog>
                <archive>
                </archive>
            </syslog>
        </system>
</configuration>
<cli>
    <banner>[edit]</banner>
</cli>
    </rpc-reply>
NOTE : Loading an XML configuration  with the unprotect="unprotect"  tag unprotects an already
protected hierarchy. For example, suppose you load the following XML hierarchy:
<protocols unprotect="unprotect">
    <ospf>269        <area>
        <name>0.0.0.0</name>
        <interface>
            <name>all</name>
        </interface>
        </area>
    </ospf>
    </protocols>
The [edit protocols]  hierarchy becomes unprotected if it is already protected.
Synchronizing C on figur ations  Across R outing
Engines
IN THIS SECTION
Routing  Engine Synchronization  Overview   |  270
Configure  Multiple  Routing  Engines to Synchronize Committed  Configurations  Automatically   |  274
On devices with redundant Routing  Engines, you can perform a commit synchronize , which activates  and
synchronizes the configuration  on both Routing  Engines.
R outing  Engine S ynchr onization  Overview
If your device has two Routing  Engines, you can manually direct one Routing  Engine to synchronize its
configuration  with the other by issuing the commit synchronize  command. The Routing  Engine on which
you execute this command (the requesting  Routing  Engine) first commits the configuration.  The
requesting  Routing  Engine then copies and loads its candidate configuration  to the responding Routing
Engine. Each Routing  Engine performs a syntax check on the candidate configuration  file before
committing  it. The commit synchronization  process takes place one Routing  Engine at a time.270If no errors are found, the configuration  is activated  and becomes the current operational  configuration
on both Routing  Engines.
NOTE : If the commit fails on either Routing  Engine, the commit process is rolled back on the
other Routing  Engine as well. This safeguard ensures that both Routing  Engines have the same
configuration.
NOTE : If your configuration  includes a large amount of text or many apply-groups, commit times
can be longer than desired.
For example, you may want both Routing  Engines to have the same configuration.  In this scenario, if you
are logged in to re1 (requesting  Routing  Engine ), you issue the commit synchronize  command on re1.
Routing  Engine re1 copies and loads its candidate configuration  to re0 (responding Routing  Engine). Both
Routing  Engines then perform a syntax check on the candidate configuration  file being committed.  If no
errors are found, the re1 candidate configuration  is activated  and becomes the current operational
configuration  on both Routing  Engines.
NOTE : When you issue the  commit synchronize  command, you must use the groups re0 and re1. For
information  about how to use the apply-groups  statement, see "Applying a Configuration  Group"
on page 131 .
You can synchronize a Routing  Engine's current operational  configuration  file with the other Routing
Engine's configuration  file. To do this, you log in to the Routing  Engine from which you want to
synchronize and issue the commit synchronize command.
Example:
[edit]
user@host# commit synchronize  
re0: 
configuration check succeeds
re1:
commit complete
re0:
commit complete271NOTE : The backup Routing  Engine may be only partially  committed  due to invalid configuration
during system reboot. In this case, the commit synchronize  command with the force  option  from the
primary Routing  Engine does not work.
The commit synchronize  command does not work if the responding Routing  Engine has uncommitted
configuration  changes. However, you can force commit synchronization  on the Routing  Engines by using
the force  option.  When you issue the commit synchronize command with the force  option  from one Routing
Engine, the configuration  sessions on the other Routing  Engine are terminated. When those sessions are
terminated on the other Routing  Engine, its configuration  is synchronized with the configuration  on the
Routing  Engine from which you issued the command.
NOTE : We recommend that you use the force  option  only if you are unable to resolve the issues
that caused the commit synchronize  command to fail.
To force a commit synchronize  on the Routing  Engines, you log in to the Routing  Engine from which you
want to synchronize. Then, you issue the command with the force  option.
Example:
[edit]
user@host#  commit synchronize force
re0:
re1:
commit complete
re0:
commit complete
[edit]
user@host#
NOTE : If you have nonstop routing  enabled on your device, you enter the commit synchronize
command from the primary Routing  Engine after  you make any changes to the configuration.  If
you enter this command on the backup Routing  Engine, the software  displays a warning and
commits the configuration.272Include the fast-synchronize  statement at the [edit system]  hierarchy level to have the synchronization
occur simultaneously between the primary and the backup Routing  Engines:
[edit system]
commit fast-synchronize;
NOTE :
• When the fast-synchronize  statement is configured,  the commits on the primary Routing  Engine
and the backup Routing  Engine run in parallel. In this process, the configuration  is validated
only on the Routing  Engine where you execute the commit  command. Therefore, we
recommend that you not include too many configuration  details in groups like re0 and re1,
because the configuration  specified  in group re0 is applied only if the current Routing  Engine
is in slot 0. Likewise, the configuration  specified  in group re1 is applied only if the current
Routing  Engine is in slot 1.
• If fast-synchronize  is enabled and both Routing  Engines (primary and backup) run different
software  versions, the backup Routing  Engine configuration  may not be valid. This is true
even if the primary Routing  Engine validates the configuration.  Therefore, ensure that the
same operating  systemoperating  system software  version is running on both the Routing
Engines.
You can use the commit synchronize scripts  command to synchronize a Routing  Engine's configuration  and
all commit, event, lib, op, and SNMP scripts with the other Routing  Engine. If you configure  the load-
scripts-from-flash  statement for the requesting  Routing  Engine, the device synchronizes the scripts. The
device synchronizes the scripts from flash  memory on the requesting  Routing  Engine to flash  memory
on the responding Routing  Engine. Otherwise, the device synchronizes the scripts from the hard disk on
the requesting  Routing  Engine to the hard disk on the responding Routing  Engine. The device
synchronizes all scripts regardless of whether they are enabled in the configuration  or have been
updated since the last synchronization.
To synchronize a Routing  Engine's configuration  file and all scripts with the other Routing  Engine, log in
to the Routing  Engine from which you want to synchronize, and issue the commit synchronize scripts
command.
Example:
[edit]
user@host# commit synchronize scripts  
re0: 
configuration check succeeds273re1:
commit complete
re0:
commit complete
NOTE : If the commit check operation  fails for the requesting  Routing  Engine, the process stops,
and the scripts are not copied to the responding Routing  Engine. If the commit check or commit
operation  fails for the responding Routing  Engine, the scripts are still synchronized. The scripts
are still synchronized because the synchronization  occurs before the commit check operation  on
the responding Routing  Engine.
Include the synchronize  statement at the [edit system scripts]  hierarchy level to synchronize scripts every
time  you issue a commit synchronize  command.
[edit system scripts]
synchronize;
C on figur e  M ultiple  R outing  Engines to Synchronize C ommitted
C on figur ations  Aut omatically
If your device has multiple  Routing  Engines, you can manually direct one Routing  Engine to synchronize
its configuration  with the others by issuing the commit synchronize  command.
To make the Routing  Engines synchronize automatically  whenever a configuration  is committed,  include
the commit synchronize  statement at the [edit system]  hierarchy level:
[edit system]
commit synchronize;
The Routing  Engine on which you execute the commit  command (requesting  Routing  Engine) copies and
loads its candidate configuration  to the other (responding) Routing  Engines. All Routing  Engines then
perform a syntax check on the candidate configuration  file being committed.  If no errors are found, the
configuration  is activated  and becomes the current operational  configuration  on all Routing  Engines.
For the commit synchronization  process, the primary Routing  Engine commits the configuration  and
sends a copy of the configuration  to the backup Routing  Engine. Then the backup Routing  Engine loads
and commits the configuration.  So, the commit synchronization  between the primary and backup274Routing  Engines takes place one Routing  Engine at a time.  If the configuration  has a large text size or
many apply-groups, commit times  can be longer than desired.
You can use the commit fast-synchronize  statement to have the synchronization  between the primary and
backup Routing  Engines occur simultaneously instead of sequentially.  This can reduce the time  needed
for synchronization  because the commits on the primary and backup Routing  Engines occur in parallel.
Include the fast-synchronize  statement at the [edit system]  hierarchy level to have synchronize occur
simultaneously between the primary and the backup Routing  Engines:
[edit system]
commit fast-synchronize
NOTE :
• If commit fails on either Routing  Engine, the commit process is rolled back on the other
Routing  Engine as well. This ensures that both Routing  Engines have the same configuration.
• When the fast-synchronize  statement is configured,  the commits on the primary Routing  Engine
and the backup Routing  Engine run in parallel. In this process, the configuration  is validated
only on the Routing  Engine where you execute the commit  command. Therefore, we
recommend limiting  the number of configuration  details in groups like re0 and re1, because
the configuration  specified  in group re0 is applied only if the current Routing  Engine is in slot
0. Likewise, the configuration  specified  in group re1 is applied only if the current Routing
Engine is in slot 1.
• If fast-synchronize  is enabled and if the primary Routing  Engine and backup Routing  Engines
run different  software  versions, you cannot be sure that the backup Routing  Engine
configuration  is valid. This is true even if the primary Routing  Engine validates the
configuration,  Therefore, ensure that the operating  system software  version running on both
the Routing  Engines is the same.
Change History Table
Feature support is determined by the platform  and release you are using. Use Feature Explorer  to
determine if a feature is supported on your platform.
ReleaseDescription
19.4R1-S1 Starting  in Junos OS Evolved Release 19.4R1-S1, commit synchronize  is enabled by default on
PTX10008. If you issue commit  at the [edit system]  hierarchy level from the primary routing  engine,
you see that the backup routing  engine is automatically  synchronized.27519.4R1 Starting  in Junos OS Evolved Release 19.4R1, commit synchronize  is enabled by default on PTX10008.
If you issue commit  at the [edit system]  hierarchy level from the primary routing  engine, you see that
the backup routing  engine is automatically  synchronized.2765
CHAPTER
Using O per ational  Commands to
Monitor Devices
CLI Operational  Mode Overview  |  278
Using Operational  Commands to Monitor a Device  |  285
Filtering Operational  Command Output  |  301
 CLI O per ational  Mode Overview
IN THIS SECTION
CLI Operational  Mode Command Overview   |  278
Display Options  of the show Command—An Overview   |  281
Interface Naming Conventions  Used in Operational  Commands   |  282
About Group Interface Names Using Wildcard Characters   |  284
In operational  mode, you can use Junos OS CLI commands to monitor and troubleshoot a device. The
monitor , ping, show, test, and traceroute  commands enable you to display information  and test network
connectivity  for the device.
CLI O per ational  Mode Command Overview
IN THIS SECTION
CLI Operational  Mode Command Categories   |  278
Commonly Used Operational  Mode Commands   |  279
You (the network administrator) can control all network operations  using the Junos OS CLI operational
mode commands described in this topic.
CLI O per ational  Mode Command Categories
CLI operational  mode commands fall into the following broad categories:
•Operational  mode commands for monitoring and troubleshooting—The  following commands perform
functions  related to information  and statistics  about the software  and to test network connectivity.
•clear —Clear statistics  and protocol database information.278•file—Perform file operations.
•mtrace —Trace a multicast  path from source to receiver.
•monitor —Perform real-time  debugging of various software  components, including the routing
protocols and interfaces.
•ping—Determine the reachability of a remote network host.
•show—Display the current configuration  and information  about interfaces, routing  protocols,
routing  tables, routing  policy filters,  system alarms, and the chassis.
•test—Test the configuration  and application  of policy filters  and autonomous system (AS) path
regular expressions.
•traceroute —Trace the route to a remote network host.
• Commands for restarting  software  processes—The commands in the restart  hierarchy restart the
various system processes, including the routing  protocol, interface, and SNMP.
• A command— request —Perform system-level operations,  including stopping and rebooting  the router
or switch and loading operating  system images.
• A command— start —Exit the CLI and start a UNIX shell.
• A command— configure —Enter configuration  mode, which provides a series of commands that
configure  the system, including the routing  protocols, interfaces, network management, and user
access.
For more information  about the CLI operational  mode commands, see the CLI Explorer . Alternatively,
you can enter ? at the operational  mode command prompt to view a list of available commands.
Commonly Used O per ational  Mode Commands
The following table lists some operational  commands you may find useful for monitoring router or
switch operation.
Table 12: Commonly Used O per ational  Mode Commands
Items to Check Description Command
Software  version Versions of software  running on the router or switch show version
Log files Contents of the log files monitor279Table 12: Commonly Used O per ational  Mode Commands ( C on tinued)
Items to Check Description Command
Log files and their contents and recent user logins show log
Remote systems Host reachability and network connectivity ping
The route to a network system traceroute
Configuration Current system configuration show configuration
File manipulation List of files and directories on the router or switch file list
Contents of a file file show
Interface information Detailed information  about interfaces show interfaces
Chassis Chassis alarm status show chassis alarms
Information  currently on craft  display show chassis craft-interface
Router or switch environment information show chassis environment
Hardware inventory show chassis hardware
Routing  table
informationInformation  about entries in the routing  tables show route
Forwarding table
informationInformation  about data in the kernel’s forwarding table show route forwarding-table280Display O p tions  of the show Command—An Overview
—
The show command can include brief , detail , extensive , or terse  options.  You can use these and other
options  to control the amount and type of information  to view.
1.At any point in the CLI, you can enter the ? character to view all the currently available options.  For
example:
user@host> show interfaces fe-1/1/1 ?
Possible completions:
<[Enter]>            Execute this command
  brief              Display brief output
  descriptions       Display interface description strings
  detail             Display detailed output
  extensive          Display extensive output
  media              Display media information
  snmp-index         SNMP index of interface
  statistics         Display statistics and detailed output
  terse              Display terse output
  |                  Pipe through a command
2.At any point in the CLI, you can use the show command with one of the following options  to display
the detail you need to view.281Figure 10: Command Output O p tions
Interface Naming C on v en tions  Used in O per ational  Commands
IN THIS SECTION
Physical Part of an Interface Name   |  282
Logical Part of an Interface Name   |  283
Channel Identifier  Part of an Interface Name   |  283
This topic explains the interface naming conventions  used in operational  commands.
Physical Part of an Interface Name
The physical interface naming conventions  for Juniper Networks device platforms  is as follows:282• On SRX Series Firewalls, the unique name of each network interface has the following format to
identify  the physical device that corresponds to a single physical network connector:
type-slot /pim-or-ioc /port
• On other platforms,  when you display information  about an interface, you specify the following
identifiers:  interface type, the slot in which the Flexible PIC Concentrator (FPC) is installed, the slot
on the FPC in which the PIC is located, and the configured  port number.
In the physical part of the interface name, a hyphen (-) separates the media type from the FPC
number, and a slash (/) separates the FPC, PIC, and port numbers:
type-fpc /pic/port  
NOTE : Exceptions  to the type-fpc /pic/port physical description  include the aggregated Ethernet
and aggregated SONET/SDH interfaces, which use the syntax aenumber  and asnumber , respectively.
Logical Part of an Interface Name
The logical unit part of the interface name corresponds to the logical unit number, which can be a
number from 0 through 16,384. You use logical unit numbers to uniquely identify  physical storage
systems or virtual storage systems within a network. In the virtual part of the name, a period (.)
separates the port and logical unit numbers:
• SRX Series Firewalls:
type-slot/pim-or-ioc/port:channel.unit
• Other platforms:
type-fpc /pic/port.logical  
Channel I den tifier  Part of an Interface Name
The channel identifier  part of an interface name is required only on channelized interfaces. For
channelized interfaces, channel 0 identifies  the first channelized interface. For channelized intelligent
queuing (IQ) interfaces, channel 1 identifies  the first channelized interface.283NOTE : Depending on the type of channelized interface, you can specify up to three levels of
channelization.
A colon (:) separates the physical and virtual parts of the interface name:
• SRX Series Firewalls:
type-slot /pim-or-ioc /port:channel 
type-slot /pim-or-ioc /port:channel:channel 
type-slot /pim-or-ioc /port:channel:channel:channel
• Other platforms:
type-fpc /pic/port:channel
type-fpc/ /pic/port:channel:channel
type-fpc /pic/port:channel:channel:channel
About Group Interface Names Using Wildcard Characters
You can use wildcard characters in operational  commands to specify groups of interface names without
having to type each name individually. The following table lists the available wildcard characters. You
must enclose all wildcard characters except the asterisk (*) in quotation  marks (“ ”).
Table 13: Wildcard Characters for Specifying Interface Names
Wildcard Character Description
* (asterisk) Match any string of characters in that position  in the interface name. For example,
so* matches all SONET/SDH interfaces.
"[character <character ...>]" Match one or more individual characters in that position  in the interface name.
For example, so-“[03]”*  matches all SONET/SDH interfaces in slots 0 and 3.284Table 13: Wildcard Characters for Specifying Interface Names ( C on tinued)
Wildcard Character Description
"[!character <character ...>]" Match all characters except those included in the brackets. For example, so-“[!
03]”*  matches all SONET/SDH interfaces except those in slots 0 and 3.
"[character1 -character2 ]" Match a range of characters. For example, so-“[0-3]” *  matches all SONET/SDH
interfaces in slots 0, 1, 2, and 3.
"[!character1 -character2 ]" Match all characters that are not in the specified  range of characters. For example,
so-”[!0-3]”*  matches all SONET/SDH interfaces in slots 4, 5, 6, and 7.
Using O per ational  Commands to Monitor a Device
IN THIS SECTION
CLI Command Completion  Example   |  286
Operational  Mode Commands: Overview of Controlling the Scope   |  287
Viewing Files and Directories on a Device   |  289
Display Operating  System Information   |  295
Managing Programs and Processes Using Operational  Mode Commands   |  295
CLI Comment Character # for Operational  Mode Commands   |  300
Operational  mode CLI commands enable you to monitor and control the operation  of a Juniper
Networks device. The operational  mode commands exist in a hierarchical structure.285CLI Command C omple tion  Example
The command completion  feature can help make it easier both to enter commands or to learn what
possible completion  options  are available at any given time.
This example shows the result of issuing the show interfaces  command. In this case, the spacebar is used
to autocomplete the command.
user@host>  sh<Space>ow i<Space>
'i' is ambiguous.
Possible completions:
igmp                   Show information about IGMP
interface              Show interface information
isis                   Show information about IS-IS
user@host> show in<Space> terfaces
Physical interface: at-0/1/0, Enabled, Physical link is Up
Interface index: 11, SNMP ifIndex: 65
Link-level type: ATM-PVC, MTU: 4482, Clocking: Internal, SONET mode
Speed: OC12, Loopback: None, Payload scrambler: Enabled
Device flags: Present Running
Link flags: 0x01
...
user@host>
This example shows how to display a list of all log files whose names start with the string “messages,”
and then display the contents of one of the files.  Here, the Tab key is used to perform the
autocompletion.
user@myhost> show log mes?
Possible completions:
  <filename>Log file to display
messagesSize: 1417052, Last changed: Mar 3 00:33
messages.0.gzSize:  145575, Last changed: Mar 3 00:00
